ID,Date,Weekday,TimeStart,TimeEnd,Location,Title,FourTopics,Topic,Workshop,Series,Speaker,Title,Degree,Gender,Hostdep,InstituteVStudent,Open,RSVP,Food,"Meal Type (lunch, dinner, refreshments)","food offered e.g. pizza, healthy",MealSnake,Data Collector,Source
93,2018-09-28,Friday,5:00 PM,,Harvard Stadium,Harvard Football Graduate Student Tailgate,Social,Social,N,N,,,,,Harvard Football,Institution,Y,Y,N,,,,Charlie,
94,2018-09-28,Friday,6:00 PM,,Squealing Pig,Fall Social – Public Health Information x Technology!,Social,Social,N,N,,,,,Public Health Information x Technology!,student,Y,N,Y,Appetizers,,meal,Charlie,
95,2018-09-28,Friday,11:00 AM,3:00 PM,Kresge Cafeteria,Fall Public Health Career Expo,Career,Career,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
96,2018-09-28,Friday,3:00 PM,5:00 PM,Countway,Countway Research Coffee Break!,Academic,Academic,N,N,,,,,Countway reference team,institution,Y,N,Y,"Coffee, tea and snack",,snack,Charlie,
97,2018-09-29,Saturday,7:00 PM,10:00 PM,Bolyston Hall,Bible Study and Dinner Fellowship,Religious,Religious,N,Y,,,,,Harvard GSAS Asian Baptist Student Koinonia,student,Y,N,Y,Dinner,,meal,Charlie,
98,2018-10-01,Monday,6:30 PM,,Vanderbilt Hall 101,Nigerian Independence Celebration,Social,Celebration,N,N,,,,,Nigerian Student Association,student,Y,N,Y,Nigerian food,,meal,Charlie,
99,2018-10-01,Monday,1:00 PM,1:30 PM,Kresge G3,Dean’s Distinguished Lecture — Patricia Garcia,Academic,Academic,N,Y,Patricia Garcia,Minister of Health,,female,Dean' Distinguished Lecture,institution,Y,N,Y,Light lunch,,meal,Charlie,
100,2018-10-02,Tuesday,12:00 PM,1:00 PM,Online,How to increase bipartisan leadership on climate change,Academic,Politics,N,Y,Representative Bob Inglis,Congressman,,Male,Voice in Leadership,Institution,Y,N,N,,,,Charlie,
101,2018-10-02,Tuesday,5:15 PM,6:30 PM,HMS Tosteson Medical Education Centre Amphitheatre,BLACK WOMEN IN MEDICINE — A Film Salute Honoring Dr. Claudia R. Thomas,Social,Social,N,Y,,,,,Black Women in Medicine,Student,Y,Y,N,,,,Charlie,
102,2018-10-02,Tuesday,1:00 PM,1:30 PM,Kresge 202B,Orientation: Focus Group and Discussion,Welfare,Welfare,N,N,,,,,Office for Student Affairs,institution,Y,N,Y,Coffee and snacks,,snack,Charlie,
103,2018-10-02,Tuesday,1:00 PM,2:00 PM,Kresge 907,Healthy Tourism in Bali: a talk and practicum opportunity,Academic,Academic,N,N,,,,,,,Y,N,N,,,,Charlie,
104,2018-10-03,Wednesday,12:00 PM,1:00 PM,Kresge G3,"Changing Minds, Saving Lives — India: Campaigning for Road Safety",Academic,Academic,N,N,Piyush Tewari,CEO,,male,,,Y,N,N,,,,Charlie,
105,2018-10-03,Wednesday,5:00 PM,7:00 PM,NRB 1031 (HMS),Infectious Disease Consortium (IDC) Fall Welcome Event,Academic,Academic,N,Y,,,,,,,Y,N,Y,unspecified,,snack,Charlie,
106,2018-10-03,Wednesday,4:00 PM,6:00 PM,Kresge 202A,Salsa and Poetry,Social,Social,N,N,,,,,Office of Diversity and Incusion,institution,Y,Y,Y,Salsa making,,snack,Charlie,
107,2018-10-03,Wednesday,1:00 PM,2:00 PM,FXB 710,Immigration Policy and Health in the Trump Era: Research and Advocacy,Academic,Academic,N,N,Lara Jirmanus,Dr,PHD,female,,,Y,N,N,,,,Charlie,
108,2018-10-03,Wednesday,12:00 PM,1:00 PM,FXB G13,Live-streaming of “Behavioral Science for Development: A Storytelling Event”,Academic,Academic,N,N,,,,,BISG,Student,Y,N,N,,,,Charlie,
109,2018-10-03,Wednesday,1:00 PM,2:00 PM,Kresge G4,Budgeting Tool,Welfare,Welfare,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
110,2018-10-03,Wednesday,3:15 PM,3:45 PM,Kresge Atrium,Coffee & Chill,Welfare,Welfare,N,Y,,,,,MHSA,student,Y,N,Y,"Coffee, tea, cookies",,snack,Charlie,
111,2018-10-03,Wednesday,5:30 PM,6:30 PM,FXB G13,Analysis Group Information Session,Career,Career,N,N,,,,,,Institution,Y,N,Y,Dinner,,meal,Charlie,
112,2018-10-04,Thursday,1:00 PM,1:50 PM,Kresge 200,Data Skills: Planning for Research Success,Academic,Research,N,N,,,,,,Institution,Y,N,N,,,,Olivia,
113,2018-10-04,Thursday,2:00 PM,3:00 PM,Kresge 907,CHAN TOASTMASTERS Student Club – First General Meeting,Career,Career,Y,Y,,,,,CHAN TOASTMASTERS Student Club,student,Y,N,Y,light refreshments,,snack,Charlie,
114,2018-10-04,Thursday,1:00 PM,1:50 PM,Kresge 202B,Information Session Regarding HSPH India Research Center,Academic,Academic,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
115,2018-10-04,Thursday,1:00 PM,1:50 PM,FXB G12,EPI IN INDUSTRY: A lunch seminar by Dr. Chantal Holy (Johnson & Johnson),Career,Career,N,N,Chantal Holy,Senior Director,PHD,female,Harvard T.H. Chan Pharmacoepidemiology and Pharmacoeconomics Student Chapter,student,Y,N,Y,Lunch,,meal,Charlie,
116,2018-10-04,Thursday,1:00 PM,2:00 PM,Kresge Atrium,Sustainability Awareness with Food Action Student Group,Social,Social,N,N,,,,,Food Action Student Group,student,Y,N,Y,Lentils and dark chocalate,,snack,Charlie,
117,2018-10-04,Thursday,3:30 PM,7:00 PM,Kresge 201 and 205,Healing space,Welfare,Welfare,N,N,,,,,,,Y,N,N,,,,Charlie,
118,2018-10-04,Thursday,5:30 PM,7:00 PM,Kresge 907,Succeeding as International Candidates: A Conversation with Harvard Chan International Alumni,Career,Career,N,N,Panel,,,,,,Y,N,Y,Dinner,,meal,Charlie,
119,2018-10-05,Friday,10:00 AM,12:00 PM,Kresge G4,Employer/Alumni Office Hours – Michael Brown,Career,Career,N,N,Michael Brown,Cheif medical officer,,male,,Institution,Y,Y,N,,,,Charlie,
120,2018-10-05,Friday,4:00 PM,6:00 PM,Landmark 414A,C-CHANGE First Fridays with Gina McCarthy,Career,Career,Y,Y,Gina McCarthy,Director,,female,C-Change,institution,Y,N,Y,Pizza and refreshments,,meal,Charlie,
121,2018-10-05,Friday,3:00 PM,5:00 PM,Countway,Countway Research Coffee Break!,Academic,Academic,N,Y,,,,,Countway reference team,institution,Y,N,Y,"Coffee, tea and snack",,snack,Charlie,
122,2018-10-06,Saturday,7:00 PM,10:00 PM,Bolyston Hall,Bible Study and Dinner Fellowship,Religious,Religious,N,Y,,,,,Harvard GSAS Asian Baptist Student Koinonia,student,Y,N,Y,Dinner,,meal,Charlie,
123,2018-10-08,Monday,12:15 PM,,Harvard Yard,Indigenous Peoples’ Day City Walk,Social,Social,N,N,,,,,,,Y,N,N,,,,Charlie,
124,2018-10-09,Tuesday,1:00 PM,1:50 PM,Kresge 200,Taking a Multi-Level Perspective in Understanding the Intergenerational Transmission of Stress,Academic,Academic,N,Y,Cindy Liu,Prof,PHD,female,Population Mental Health Monthly Seminar Series,institution,Y,N,Y,Lunch,,meal,Charlie,
125,2018-10-09,Tuesday,1:00 PM,3:00 PM,Kresge Auditorium,NATIVE AMERICA PBS Special Advanced Screening,Academic,Academic,N,N,,,,,,,Y,Y,Y,Lunch,,meal,Charlie,
126,2018-10-09,Tuesday,12:30 PM,1:30 PM,Countway,Countway Cuddles – Pet Therapy,Welfare,Welfare,N,Y,,,,,,Institution,Y,N,N,,,,Charlie,
127,2018-10-10,Wednesday,5:30 PM,7:00 PM,Countway,Countway Longwood Author Series: Life at the Edge of Sight,Academic,Academic,N,Y,Roberto Kolter,Prof,PHD,male,Countway library,institution,Y,Y,Y,light refreshments,,snack,Charlie,
128,2018-10-10,Wednesday,1:00 PM,2:00 PM,Kresge 606,EH Winter 2019 Travel Course Info Session: EH 210 Social and Sustainable Innov – Yucatan,Academic,Academic,N,N,,,,,,,Y,N,Y,Refreshments,,snack,Charlie,
129,2018-10-10,Wednesday,2:00 PM,3:00 PM,Countway,Countway Cuddles – Pet Therapy,Welfare,Welfare,N,Y,,,,,,Institution,Y,N,N,,,,Charlie,
130,2018-10-10,Wednesday,6:00 PM,8:00 PM,Yenching Institute Lecture HAll,Advanced Screening: Better Angels Documentary on US-China Relations,Academic,Academic,N,N,Malcolm Clarke,Academy award winner,,male,,,Y,N,Y,Reception,,meal,Charlie,
131,2018-10-11,Thursday,5:30 PM,7:00 PM,Kresge Cafeteria,Save the Date: CultureFest 2018,Social,Social,N,N,,,,,Office for Student Affairs,institution,Y,N,Y,Cultural foods,,meal,Charlie,
132,2018-10-11,Thursday,1:00 PM,2:00 PM,Kresge 907,Can-LIT Journal Club,Academic,Academic,N,Y,,,,,,,Y,N,Y,Lunch,,meal,Charlie,
133,2018-10-11,Thursday,12:00 PM,2:00 PM,Kresge Atrium,National Coming Out Day Stories + Event Hosted by QSA,Welfare,Welfare,N,N,,,,,Queer Students Associatino,student,Y,N,Y,Sweets,,snack,Charlie,
134,2018-10-11,Thursday,5:45 PM,8:00 PM,KResge G1,Panel Discussion on Entrepreneurship,Career,Career,N,N,Panel,,,,,,Y,N,Y,Dinner,,meal,Charlie,
135,2018-10-11,Thursday,2:30 PM,3:30 PM,FXB 710,Them and Us: How Much Good Do We Do?,Academic,Academic,N,N,Lynne Jones,Dr,MD,female,,,Y,N,N,,,,Charlie,
136,2018-10-12,Friday,1:00 PM,1:50 PM,Kresge 200,GHP 263 Informational Session,Academic,Academic,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
137,2018-10-13,Saturday,9:00 AM,,Fitzgerald Park,2018 Mission Hill Road Race 5K!,Social,Social,N,N,,,,,,,Y,N,N,,,,Charlie,
138,2018-10-13,Saturday,9:30 AM,2:30 PM,Off campus,Apple Picking with HCSA,Social,Social,N,N,,,,,,Student,Y,Y,N,,,,Charlie,
139,2018-10-13,Saturday,7:00 PM,10:00 PM,Bolyston Hall,Bible Study and Dinner Fellowship,Religious,Religious,N,Y,,,,,Harvard GSAS Asian Baptist Student Koinonia,student,Y,N,Y,Dinner,,meal,Charlie,
140,2018-10-15,Monday,12:00 PM,1:00 PM,Online,Moving the VA in the Right Direction: Lessons from Washington,Academic,Academic,N,N,David Shulkin,Former US secretary of veterance affaris,PHD,male,Voice in Leadership,Institution,Y,N,N,,,,Charlie,
141,2018-10-15,Monday,1:00 PM,1:50 PM,FXB G13,Behavior Change in Sanitation and Hygiene,Academic,Academic,N,N,Ben Tidwell,Post-doctoral fellow,PHD,male,Behavioral Insights Student Group,student,Y,Y,Y,Coffee and dessert,,snack,Charlie,
142,2018-10-16,Tuesday,1:00 PM,2:00 PM,Kresge 200,White Immunity: Working Through the Pedagogical Pitfalls of Privilege,Academic,Academic,N,N,Nolan Cabrera,Dr,PHD,male,,,Y,N,Y,Lunch,,meal,Charlie,
143,2018-10-16,Tuesday,12:00 PM,2:00 PM,,Global Health Pedagogy Workshop,Academic,Academic,Y,N,,,,,Global Health Education and Learning Incubator,institution,Y,Y,Y,Lunch,,meal,Charlie,
144,2018-10-17,Wednesday,9:45 AM,11:15 AM,Landmark 414A,C-CHANGE IN YOUR SKILLS: Making the Case: Turning Science into Impact,Career,Career,Y,Y,Gina McCarthy,Director,,female,C-Change,institution,Y,N,N,,,,Charlie,
145,2018-10-17,Wednesday,1:00 PM,1:50 PM,FXB G13,Translating Science to Policy: Lessons from Climate Change,Academic,Academic,N,N,Gina McCarthy,Prof,MSc,female,,,Y,N,Y,Lunch,,meal,Charlie,
146,2018-10-17,Wednesday,1:00 PM,2:00 PM,ODI Lounge,Hair-apy – Session #1: The Politics and Health of Hair,Social,Social,N,N,,,,,,,Y,N,Y,Lunch,,meal,Charlie,
147,2018-10-17,Wednesday,1:00 PM,1:50 PM,Kresge G1,A Mental Health Agenda for India – SASA’s Lunchtime Talk Series,Academic,Academic,N,Y,Vikram Patel,Dr,,male,South Asian Student Association,student,Y,N,N,,,,Charlie,
148,2018-10-18,Thursday,1:00 PM,2:00 PM,"Building 1, 13th floor",Nanolecture: Safety Assessment of Graphene-Based Materials: A Graphene Flagship Perspective,Academic,Academic,N,N,Bengt Fadeel,Prof,PHD,male,,,Y,N,N,,,,Charlie,
149,2018-10-18,Thursday,5:30 PM,8:00 PM,Vanderbilt Hall JBM Lounge,Students of Color Mixer,Social,Social,N,N,,,,,Harvard Chan Office of Diversity and Inclusion,institution,Y,Y,Y,Dinner and drink,,meal,Charlie,
150,2018-10-18,Thursday,5:30 PM,,Kresge Cafeteria,Harvard Chan Foodie Club Allston Outing,Social,Social,N,Y,,,,,,Student,Y,Y,N,,,,Charlie,
151,2018-10-18,Thursday,1:00 PM,1:50 PM,FXB G10,Environmental Justice Student Organization Lunch for New Members!,Social,Social,N,N,,,,,Environmental Justice Student Organization,student,Y,N,Y,Lunch,,meal,Charlie,
152,2018-10-18,Thursday,5:30 PM,6:30 PM,Puddingstone Tavern,Spatial Methods in Public Health Student Journal Club: First Meeting!,Academic,Academic,N,Y,,,,,Spatial Methods in Public Health Student Journal Club,student,Y,Y,N,,,,Charlie,
153,2018-10-18,Thursday,1:00 PM,1:50 PM,Kresge 502,HPM PhD in Health Policy Info Session,Academic,Academic,N,N,Meredith Rosenthal,Prof,,Female,Department of Health Policy and Management,institution,Y,Y,Y,Lunch,,meal,Charlie,
154,2018-10-18,Thursday,11:00 AM,2:00 PM,Kresge G4,offee Chats with UnitedHealth Group,Career,Career,N,N,Bill Hnath,Director,,Male,UnitedHealth Group,institution,Y,N,Y,Coffee,,snack,Charlie,
155,2018-10-18,Thursday,5:30 PM,7:00 PM,Kresge G2,A Harvard Chan Alum’s Guide to Networking & the Informational Interview,Career,Career,Y,N,Shanna Shulman,Dr,PHD,Female,,Institution,Y,Y,Y,Dinner,,meal,Charlie,
156,2018-10-19,Friday,12:00 PM,1:00 PM,Harvard Chan Leadership Studio,CONFLICTS OVER SCIENCE AND POLICY AT THE EPA: Where Are We Headed?,Academic,Academic,N,N,Panel,,,,,,Y,Y,N,,,,Charlie,
157,2018-10-19,Friday,1:00 PM,2:00 PM,Kresge G4,Financial Aid Open Hour,Welfare,Welfare,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
158,2018-10-19,Friday,3:00 PM,5:00 PM,Countway,Countway Research Coffee Break!,Academic,Academic,N,Y,,,,,Countway reference team,institution,Y,N,Y,"Coffee, tea and snack",,snack,Charlie,
159,2018-10-20,Saturday,7:00 PM,10:00 PM,Bolyston Hall,Bible Study and Dinner Fellowship,Religious,Religious,N,Y,,,,,Harvard GSAS Asian Baptist Student Koinonia,student,Y,N,Y,Dinner,,meal,Charlie,
160,2018-10-22,Monday,12:00 PM,1:00 PM,Leadership studio,Stroke: Successes and Setbacks with a Notorious Silent Killer Forum,Academic,Academic,N,N,Panel,,,,,,Y,Y,N,,,,Charlie,
161,2018-10-22,Monday,4:10 PM,5:30 PM,"HGSE Longfellow Hall, Room 229",Forever Suspect: Racialized Surveillance of Muslim Americans in the War on Terror,Academic,Academic,N,N,Saher Selod,Dr,,female,Office of diversity and inclusion,institution,Y,N,Y,Dinner,,meal,Charlie,
162,2018-10-22,Monday,3:00 PM,,Kresge G4,COFFEE BREAKS,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,Y,Coffee,,snack,Charlie,
163,2018-10-22,Monday,3:00 PM,4:00 PM,Kresge G4,COLOR ME STRESS-FREE,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
164,2018-10-22,Monday,12:30 PM,1:30 PM,Countway,Countway cuddles,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
165,2018-10-23,Tuesday,4:00 PM,8:00 PM,Kresge Cafeteria,Global Mental Health @ Harvard Showcase & Film Screening,Academic,Academic,N,N,,,,,GlobalMentalHealth@Harvard Initiative,institution,Y,N,N,,,,Charlie,
166,2018-10-23,Tuesday,3:00 PM,,Kresge G4,COFFEE BREAKS,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,Y,Coffee,,snack,Charlie,
167,2018-10-23,Tuesday,12:30 PM,1:30 PM,Countway,Countway cuddles,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
168,2018-10-23,Tuesday,5:30 PM,,Vanderbilt Hall,Yoga,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
169,2018-10-23,Tuesday,4:00 PM,6:00 PM,Countway,A Celebration of the Archiving of the Leston Havens Teaching Website,Social,Celebration,N,N,,,,,,Institution,Y,N,N,,,,Charlie,
170,2018-10-24,Wednesday,12:30 PM,1:30 PM,"HMS TMEC, Room 209",Equity and Social Justice: Health Disparities presentation: “Latino Cardiovascular Health: Tailored Solutions for a Looming Crisis”,Academic,Academic,N,N,Lenny Lopez,Prof,MD,male,,,Y,Y,Y,Lunch,,meal,Charlie,
171,2018-10-24,Wednesday,1:00 PM,1:45 PM,Kresge Cafeteria,"Sign Up for the “Ask Me, Tell Me Anything” Lunch with Dean Williams",Welfare,Welfare,N,Y,,,,,,,Y,Y,N,,,,Charlie,
172,2018-10-24,Wednesday,1:00 PM,1:50 PM,KResge 202A,Dr. Patricia García on Women in Leadership,Career,Career,N,Y,Patricia Garcia,Dr,,female,Women in Leadership,institution,Y,Y,Y,Lunch,,meal,Charlie,
173,2018-10-24,Wednesday,3:00 PM,,Kresge G4,COFFEE BREAKS,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,Y,Coffee,,snack,Charlie,
174,2018-10-24,Wednesday,3:00 PM,4:00 PM,Kresge G4,COLOR ME STRESS-FREE,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
175,2018-10-24,Wednesday,2:00 PM,3:00 PM,Countway,Countway cuddles,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
176,2018-10-24,Wednesday,11:30 AM,2:00 PM,Kresge Atrium,Harvard Chan Freecycle,Welfare,Welfare,N,N,,,,,,Student,Y,N,N,,,,Charlie,
177,2018-10-24,Wednesday,1:00 PM,1:50 PM,Kresge 502,“Works-in-Progress” Epi Seminar Session,Academic,Academic,N,Y,Panel,,,,Department of Epidemiology,Institution,Y,N,Y,Refreshments,,snack,Brooke,
178,2018-10-24,Wednesday,1:00 PM,2:00 PM,FXB 710,Gender and Sexuality in Contemporary Nigeria: A Personal Perspective,Academic,Academic,N,N,Romeo Oriogun ,,,Male,Center for Health and Human Rights,Institution,Y,N,N,,,,Brooke,
179,2018-10-24,Wednesday,1:00 PM,2:00 PM,Kresge G-1,STRIPED Visiting Scholar Lecture on Colourism,Academic,Academic,N,N,Nadia Craddock,,,Female,STRIPED,Student,Y,N,Y,Lunch,,meal,Brooke,
180,2018-10-25,Thursday,6:45 PM,,Regal Cinemas Fenway,The Hate U Give: Movie Screening (10/25) and Reflection (11/1),Social,Social,N,N,,,,,Office for diversity and inclusion,institution,Y,Y,N,,,,Charlie,
181,2018-10-25,Thursday,3:00 PM,,Kresge G4,COFFEE BREAKS,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,Y,Coffee,,snack,Charlie,
182,2018-10-25,Thurday,1:00 PM,,ODI lounge,CULTURALLY RELEVANT SELF-CARE (,Welfare,Welfare,N,Y,,,,,Office of Student Affairs,institution,Y,N,N,,,,Charlie,
183,2018-10-25,Thursday,1:00 PM,2:00 PM,Kresge G2,Global Surgery and the World Health Organization,Academic,Academic,N,N,,,,,TH Chan Surgical Interest Group,student,Y,Y,Y,Lunch,,meal,Charlie,
184,2018-10-25,Thursday,1:00 PM,1:50 PM,FXB G13,Well-Being Is a Skill,Welfare,Welfare,N,Y,Richard Davidson,Prof,,Male,Lee Kum Sheung Center for Health and Happiness’ Seminar Series.,institution,Y,Y,Y,Lunch,,meal,Charlie,
185,2018-10-25,Thursday,5:15 PM,8:30 PM,Harvard Art Museums,Harvard Humanitarian Action Summit 2018,Academic,Academic,N,N,Yves Daccord,,,Male,The Harvard Humanitarian Action Summit,institution,Y,N,N,,,,Charlie,
